Category,Period,US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
Precipitation (inches),2024,31.6,56.1,37.7,9.8,54.5,26.1,19.3,51.9,37.1,NA,56.8,56.2,53.6,22.3,40.7,42.7,37,27.4,51.6,71.3,42.9,39.4,47.8,34.4,29.6,58.7,44,17.1,22.4,9.5,45.6,42.5,12.9,44.2,53,18.4,37.8,36.4,36.5,44.7,56.7,52.7,19,53,29.4,12.7,46.3,45.4,41.9,42,37,13.3
Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domestic Crude Oil First Purchase ($/barrel),Jan-25,73.08,72.46,69.39,--,68.72,75.57,71.84,--,--,--,--,--,--,--,73.22,71.61,--,71.72,69.05,74.93,--,--,--,69.44,--,74.49,--,68.52,69.1,--,--,--,74.18,W,--,68.76,68.56,72.92,--,65.43,--,--,69.29,--,74.13,61.9,--,--,--,65.47,--,69.94
Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Gate ($/thousand cu ft),Jan-25,4.88,4.37,8.86,5.07,4.59,4.84,4.36,5.82,5.03,NA,6.87,5.29,21.29,2.92,4.4,4.45,5.21,4.73,4.35,4.31,NA,5.03,7.02,3.81,4.44,4.22,3.66,3.47,4.81,4.91,8.6,5.29,NA,5.79,NA,5.46,4.42,5.76,4.51,5,6.36,6.88,5.65,4.8,4.31,5.65,5.34,4.65,NA,3.75,4.71,4.86
Residential ($/thousand cu ft),Jan-25,12.34,15.18,11.51,15.86,15.29,20.93,10,14.17,12.75,14.02,21.7,13,46.61,6.52,8.19,8.8,8.65,11.68,9.83,12.92,NA,15.3,24.28,9.27,11.23,11.1,12.12,7.83,9.31,12.76,16.81,13.23,NA,14.48,NA,7.55,9.13,9.4,14.22,12.52,22.32,12.53,8.13,9.23,13.65,10,15.55,13.19,NA,10.74,9.6,8.71
Coal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Sales Price ($/short ton),2023,54.04,201.95,W,--,--,--,59.12,--,--,--,--,--,--,--,48.06,59.51,--,--,76.87,W,--,101.89,--,--,--,W,W,46.56,--,--,--,--,W,--,--,23.33,66,--,--,91.71,--,--,--,--,18.76,45.01,--,171.62,--,120.08,--,15.24
Delivered to Electric Power Sector ($/million Btu),Jan-25,2.4,2.5,4.42,3.16,W,--,1.92,--,--,--,3.59,3.77,--,--,1.83,W,1.73,1.58,2.25,W,W,W,--,2.48,2.36,W,1.91,W,1.29,W,--,--,3.66,--,4.44,1.66,2.25,1.94,--,3.39,--,3.37,2.41,3.12,2,3.61,--,4.13,W,W,2.49,W
Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential (cents/kWh),Jan-25,15.95,15.05,24.74,14.75,11.25,30.22,15.01,30.06,15.52,18.83,14.43,13.52,40.51,10.82,15.81,14.65,12.05,13.32,12.6,11,26.13,18.26,30.08,18.5,14.53,12.62,11.19,11.41,10.56,13.92,23.4,19.68,13.73,25.31,12.47,9.93,15.64,11.02,14.44,17.58,31.66,13.81,12.09,12.7,14.68,12.12,21.95,14.04,11.79,14.47,17.42,11.69
Commercial (cents/kWh),Jan-25,12.89,14.32,21.73,11.82,10.02,23.8,11.01,24.5,12.42,18.59,11.32,12.17,37.54,8.92,11.83,12.9,10.14,10.57,11.3,10.43,19.48,14.04,23.02,13.63,11.67,12.42,9.16,10.38,8.31,9.37,20.42,15.08,10.14,20.14,9.94,7.19,10.64,8.59,10.93,11.7,24.86,11.16,10.58,12.76,8.6,9.15,19.24,9.05,10.76,11.34,12.63,9.42
Industrial (cents/kWh),Jan-25,8.32,7.65,20.65,7.73,6.46,19.36,8.74,20.16,10.58,21.68,8.54,8.85,32.47,6.64,10.05,8.12,6.47,7.87,6.85,5.11,15.36,11.65,19.7,8.49,9.08,6.81,7.57,8.09,7.56,7.04,18.67,13.51,5.15,11.77,8.07,7.3,7.97,6.13,7.83,8.95,20.37,7.6,8.5,6.52,6.59,8.03,12.48,8.96,6.51,7.53,8.58,8.18
Reserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil (as of Dec. 31) (million barrels),2022,48321,27,3357,--,39,1492,1442,--,--,--,--,--,--,--,--,--,--,335,--,446,--,--,--,46,--,113,--,388,13,--,--,--,6192,--,--,4965,348,1830,--,68,--,--,9,--,20309,634,--,--,--,174,--,1072
Expected Future Production of Dry Natural Gas (as of Dec. 31) (billion cu ft),2022,691025,1307,125238,--,6455,1070,22586,--,--,--,--,--,--,--,--,--,--,3151,--,40296,--,--,--,1302,--,250,--,624,--,--,--,--,46017,86,--,12982,32825,41771,--,106311,--,--,--,--,170262,3668,--,--,--,50932,--,15261
Expected Future Production of Natural Gas Plant Liquids (million barrels),2022,32577,21,6011,--,3,54,1695,--,--,--,--,--,--,--,--,--,--,207,--,187,--,--,--,11,--,0,--,14,--,--,--,--,2310,0,--,1731,481,2759,--,968,--,--,--,--,12376,91,--,--,--,2634,--,580
Recoverable Coal at Producing Mines (million short tons),2023,11200,170,44,--,--,--,205,--,--,--,--,--,--,--,1811,271,--,--,391,12,--,8,--,--,--,99,*,383,--,--,--,--,28,--,--,580,33,--,--,979,--,--,--,--,336,101,--,141,--,1810,--,3796
Rotary Rigs & Wells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas Producing Wells (wells),2020,483326,5387,827,NA,9043,3583,31939,--,--,--,--,--,--,--,NA,NA,--,17362,12711,14867,--,NA,--,1308,--,1257,3,5043,131,0,--,--,32529,6372,--,1548,27225,40360,10,68929,--,--,91,NA,118957,7756,--,7974,--,47934,--,19641
Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil Refinery Capacity (as of Jan. 1) (barrels/calendar day),2024,18384228,142100,165500,0,90500,1680371,103000,--,171000,--,0,0,93500,--,1045214,469500,--,408200,300000,2971022,--,0,--,140000,440000,393940,0,214600,0,2000,--,450500,110000,0,0,71000,606600,547148,0,266000,--,--,--,180000,6279469,208714,--,0,648200,22300,38000,125850
Electric Power Industry Net Summer Capacity (MW),Jan-25,1233692,31155,2852,32881,15874,96785,19813,9981,3303,60,72905,40006,3369,5511,46966,28352,23232,19353,18380,24707,5553,11712,11433,31540,18202,15985,20405,7173,10859,16731,4471,16713,11844,41124,36282,9684,30855,31930,17694,48828,2323,24704,7226,20627,169203,10278,859,29071,30975,15130,17550,11242
Supply & Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Energy (trillion Btu),2022,98436,1040,1351,408,690,1591,3543,200,3,2,563,629,17,88,2209,798,771,628,865,4787,96,216,52,562,461,288,217,731,395,63,148,329,6690,512,626,4114,2979,4281,220,9951,8,695,240,476,25142,819,28,808,522,5763,286,6014
Crude Oil (thousand barrels per day),Jan-25,13146,8,441,0,11,265,479,--,--,--,2,--,--,0,20,3,--,67,4,69,--,--,--,11,--,31,0,78,3,0,--,--,2060,1,--,1172,126,401,--,10,--,--,2,0,5584,173,--,0,--,34,--,291
Natural Gas - Marketed (million cu ft),2023,41189612,87391,367726,29,389535,130703,1825784,--,--,--,533,--,--,2409,2588,3826,--,136903,89987,4326182,--,3,--,68132,--,27201,0,41172,265,4,--,--,3160057,8219,--,1125285,2219800,2825931,91,7592313,--,--,125,3001,11526840,286497,--,83437,--,3150354,--,970496
Coal (thousand short tons),2023,577954,12043,1009,--,--,--,12371,--,--,--,--,--,--,--,36865,23782,--,--,28346,289,--,1280,--,--,--,2685,140,29072,--,--,--,--,7987,--,--,24087,1947,2,--,42647,--,--,--,--,13815,6921,--,10548,--,84560,--,237261
Total Utility-Scale Net Electricity Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Net Electricity Generation (thousand MWh),Jan-25,401503,13862,601,9460,5975,16146,5280,3906,586,17,20529,13354,762,1781,18085,11284,7137,5662,7779,8949,1211,3470,1807,11836,5653,6583,6610,2841,3869,3329,1693,4615,3024,11832,13976,4481,14679,8274,5979,24351,707,9558,2169,7015,50415,3653,234,9853,9782,5978,6332,4539
Utility-Scale Net Electricity Generation (share of total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum-Fired (%),Jan-25,0.7,0.1,15,*,NM,*,NM,3,9.7,NM,0.5,0.5,77.6,0,NM,0.1,0.2,NM,0.1,NM,2.4,3.8,9.7,0.1,NM,*,0.9,*,NM,*,4.2,1.8,NM,4.6,NM,*,NM,NM,NM,0.5,NM,NM,NM,0.2,NM,0.1,NM,1.8,NM,0.1,NM,0.1
Natural Gas-Fired (%),Jan-25,39,44.3,39.6,43.2,26.5,45,29.8,52.6,53.8,58.8,70.5,34.3,0,31,16.4,29.2,9.2,4.9,27.9,67.5,25.1,35.3,69.1,37.4,17.7,72.6,13.3,5.3,2.1,55.9,19.4,37.7,34.5,45.5,37.8,5.3,54.4,45.3,38.8,54.6,85.1,20.3,6.3,27.8,50,28.6,0.1,57.1,17.6,3,31.7,10.2
Coal-Fired (%),Jan-25,20.7,17.8,12,10.2,40.6,0.1,32.4,0,31.6,0,5.5,19.9,0,0,17.9,55.2,22.7,38.1,66.9,8.6,0.3,13.6,0,25.2,27.9,6.6,61.4,34.1,46.3,6.5,5.7,0,8.9,0,24.2,49.5,27.8,14.2,0,12.5,0,23.2,9,30,14.4,58.2,0,4.6,4.4,90,42.8,58.7
Nuclear (%),Jan-25,17.9,30,0,31.6,23.2,10.4,0,40.2,0,0,13.7,35.1,0,0,48.8,0,0,16.1,0,17.2,0,38.8,0,21.8,18.8,16.1,13.9,0,15.5,0,54.8,55.8,0,20.5,27.9,0,10.8,0,0,28.6,0,51.2,0,31.8,7.1,0,0,28,8.7,0,14.1,0
Renewables (%),Jan-25,21.3,7.7,33.4,15.3,9.4,44.9,37.5,3,2.6,35.3,8.3,10.7,17.8,68.7,16.6,13.6,67.9,40.3,5.2,3.9,69.8,7.8,18.6,14.1,35,4.7,10.7,58,36,37.9,15.8,3.5,56,28.9,9.6,44.9,5.4,40.4,61.3,3.6,10.9,5.2,84.6,10.7,27.8,12.6,99.1,9,69,6.9,11.2,30.1
Stocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Gasoline (Excludes Pipelines) (thousand barrels),Jan-25,11671,160,354,140,54,220,1,--,--,--,359,88,333,9,35,104,31,249,95,678,--,--,4,9,304,1473,105,393,56,220,--,272,45,--,49,70,593,185,120,--,--,150,29,53,3434,100,--,16,459,64,121,437
Distillate Fuel Oil (Excludes Pipelines) (thousand barrels),Jan-25,90392,812,1120,663,557,4243,737,1497,538,--,1740,1138,643,241,2934,3752,3166,2445,663,6241,1141,369,860,1281,2184,1550,634,1010,1039,388,535,5653,327,2697,697,1026,1849,1901,871,2211,704,744,862,813,19274,669,32,1379,2640,103,1187,632
Natural Gas in Underground Storage (million cu ft),Jan-25,6914948,25738,40677,--,15657,482519,103359,--,--,--,--,--,--,--,863475,97971,239001,235811,165387,525672,--,56905,--,721936,6456,200266,12534,208384,32013,--,--,--,65200,176304,--,--,446626,275847,26910,542827,--,--,--,2319,680526,99068,--,7975,38938,378551,--,140095
Petroleum Stocks at Electric Power Producers (thousand barrels),Jan-25,20217,252,10,121,160,159,113,387,344,0,3614,1131,821,0,91,112,71,151,277,170,260,455,795,158,109,5,369,12,65,2,207,369,NM,2158,1131,35,453,21,61,1086,93,567,61,480,1399,35,26,1372,117,151,146,29
Coal Stocks at Electric Power Producers (thousand tons),Jan-25,113635,2799,0,3750,3498,0,3170,0,W,0,1587,W,0,0,6121,7955,4397,5228,4496,3958,0,W,0,2509,2097,W,7637,W,2893,W,W,0,0,0,3243,1405,3646,3907,0,1269,0,1580,W,1527,11200,3591,0,W,W,5785,2720,4962
Fueling Stations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Gasoline (stations),2022,109243,3026,182,1612,1408,7826,1504,1064,239,86,6042,5051,262,655,3866,2861,1693,1037,1983,2193,684,1405,1990,3539,2064,1880,2631,479,954,767,571,2253,806,4570,4270,429,3871,1798,951,3698,312,2490,578,3418,10640,808,389,2806,1835,906,2537,324
Propane (stations),Mar-25,2479,49,1,66,33,210,46,21,7,0,118,76,1,20,84,45,34,35,18,36,7,24,31,86,43,70,47,26,25,22,13,16,57,43,55,16,83,142,43,66,5,36,16,48,324,36,2,59,69,8,51,10
Electric Vehicle Charging Locations (stations),Mar-25,69847,488,66,1369,356,16680,2415,1238,260,318,3625,2047,340,211,1468,623,450,477,344,271,530,1497,3556,1618,967,186,1098,146,283,620,284,1517,362,4453,1781,95,1748,373,1464,1917,334,623,114,972,3674,904,443,1780,2478,167,709,108
E85 (stations),Mar-25,4459,25,0,23,73,492,91,3,2,0,154,60,0,3,275,234,325,64,74,19,0,49,7,247,408,6,134,0,114,17,0,6,14,74,95,36,206,98,5,173,0,55,76,84,258,1,0,71,6,35,259,8
"Biodiesel, Compressed Natural Gas, and Other Alternative Fuels (stations)",Mar-25,3768,3,0,13,48,1708,16,7,1,0,27,18,11,5,489,53,349,32,3,10,1,9,9,9,313,1,34,1,21,3,3,21,10,28,25,0,33,98,99,37,1,8,0,12,72,27,3,8,28,1,54,6
Consumption & Expenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Consumption (trillion Btu),2022,94774,1902,724,1527,1053,6882,1464,708,275,141,4325,2836,270,519,3676,2619,1423,1001,1673,4246,335,1203,1315,2707,1760,1100,1733,395,846,706,297,2014,688,3453,2569,671,3503,1526,857,3737,187,1623,358,2102,13781,849,125,2428,1571,835,1769,496
Total Consumption per Capita (million Btu),2022,284,375,987,207,346,176,251,196,270,210,194,260,188,268,292,383,445,341,371,925,241,195,188,270,308,374,281,352,430,222,213,218,325,176,240,861,298,380,202,288,171,307,394,298,459,251,193,280,202,471,300,853
Total Expenditures ($ million),2022,1719438,31000,9570,32961,17392,200008,28371,18124,4817,2574,89282,50946,9294,9809,60710,39628,22165,17246,27349,44877,8347,24773,33811,46032,29964,17590,30586,7162,12714,16152,7646,40015,11755,80625,46021,8184,56787,24645,19474,62889,4720,26170,6060,36357,202632,14881,3580,42435,34113,10873,30556,6526
Total Expenditures per Capita ($),2022,5159,6110,13051,4475,5709,5123,4857,5022,4725,3837,4013,4668,6456,5059,4825,5800,6927,5873,6062,9781,6008,4019,4842,4588,5244,5985,4951,6378,6460,5083,5465,4321,5562,4098,4303,10507,4829,6132,4594,4848,4315,4954,6660,5158,6748,4401,5532,4889,4382,6129,5187,11221
by End-Use Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential (trillion Btu),2022,19534,333,50,404,218,1204,339,235,65,36,1183,697,30,123,925,514,193,189,338,302,87,371,394,754,402,192,513,91,143,157,94,567,108,1025,673,64,844,245,181,881,61,374,49,505,1633,192,41,544,335,154,431,50
Commercial (trillion Btu),2022,16545,244,55,337,173,1193,253,178,52,83,930,527,37,79,744,357,159,175,249,239,58,351,367,579,338,151,384,72,123,130,65,546,103,970,558,90,651,209,134,559,47,289,42,420,1546,176,25,734,241,107,363,54
Industrial (trillion Btu),2022,31050,774,430,219,379,1539,372,69,81,5,477,739,48,148,1109,1180,771,370,589,2951,83,87,135,664,568,405,294,118,381,143,38,258,248,329,534,381,1137,617,233,1445,22,498,166,514,7338,201,16,417,376,384,535,288
Transportation (trillion Btu),2022,27632,552,189,567,283,2916,501,226,77,18,1739,875,156,170,893,569,298,267,497,756,108,395,420,711,447,353,544,116,200,276,100,645,230,1128,807,136,872,456,306,852,57,464,102,664,3269,281,42,734,621,192,440,105
Expenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential ($ million),2022,332089,5369,972,5942,2999,32779,5144,5979,1069,576,19425,11124,1248,1614,13752,7046,3531,3181,4494,4690,2401,6185,10320,11064,6129,2850,6422,1257,1826,2671,2393,8932,1693,22909,9321,896,12129,4299,3273,15889,1519,5092,932,6495,27940,2142,1092,8443,5823,1973,6204,641
Commercial ($ million),2022,242917,3757,1028,4408,2132,32185,3631,3406,701,1404,13141,7314,1431,924,9140,4414,2628,2572,3083,3480,1322,5159,7174,7148,4634,2123,4018,922,1330,1857,1291,7900,1451,18646,6427,1028,7328,3159,2270,7348,917,3299,689,5418,18373,1741,627,8277,4158,1149,4332,626
Industrial ($ million),2022,285241,6044,1404,3149,3592,21493,3853,1123,544,89,5986,7077,1500,1533,9380,9932,6497,3229,4827,23075,933,1353,2636,6267,5163,2949,3254,975,2963,2162,611,3107,1466,4503,5254,2786,10687,4287,2696,12124,415,3962,1236,4280,66554,1747,389,3982,3123,2407,5278,2126
Transportation ($ million),2022,859191,15829,6166,19462,8669,113551,15743,7616,2503,505,50731,25431,5115,5739,28438,18235,9510,8264,14945,13632,3692,12076,13680,21553,14038,9668,16892,4008,6595,9462,3351,20076,7145,34567,25019,3474,26643,12901,11235,27530,1869,13818,3204,20164,89764,9251,1472,21734,21008,5345,14741,3133
by Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum (million barrels),2022,7304,115,45,120,64,628,111,60,22,4,356,185,43,37,227,136,91,66,116,389,33,83,104,166,116,74,122,34,46,59,30,150,49,256,182,32,203,99,65,225,15,98,23,139,1537,61,14,158,137,40,108,27
Natural Gas (billion cu ft),2023,32629,753,449,523,390,2085,505,296,82,25,1635,766,3,151,1068,882,442,301,351,2070,59,293,376,1048,506,614,310,92,196,289,58,695,329,1306,642,213,1363,834,306,1876,109,337,95,386,5197,286,13,625,372,286,572,172
Coal (thousand short tons),2023,425895,11872,1221,7541,10227,1277,11091,0,13,0,5550,8794,0,49,18545,26369,11441,10599,21481,3377,66,1274,0,14516,8399,3967,24879,7545,11373,1491,70,0,4094,191,6115,23867,16160,3671,28,15304,0,6601,1355,9453,50908,8175,0,1894,2870,19001,12092,21088
Expenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum ($ million),2022,1052199,17868,7628,22079,10147,123820,18231,10446,2966,608,55441,28563,7201,6750,33454,21393,13189,10022,17204,27494,5650,14167,17842,25280,17648,10910,19410,4934,8060,10748,4944,23512,8158,42943,29314,5371,31854,14871,12683,36211,2666,15389,3979,22319,138675,10437,2416,24893,23360,6803,17918,4332
Natural Gas ($ million),2023,202081,3323,1009,3267,2661,27338,3596,2385,683,385,8065,5076,126,1105,8646,5610,3197,2142,1972,5930,584,2689,5422,7382,4049,2209,3282,644,1535,2942,617,5472,1023,12196,4723,488,8420,3181,2449,9979,909,2062,574,2354,14659,2723,125,3798,3371,840,4062,806
Coal ($ million),2023,23884,771,101,428,404,147,436,--,1,--,446,806,--,5,999,2541,357,318,1265,196,7,106,--,979,367,199,878,315,261,150,10,--,271,20,735,596,1591,158,3,1360,--,588,52,764,1695,447,--,282,194,1364,560,711
Consumption for Electricity Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum (thousand barrels),Jan-25,4954,23,171,7,NM,13,NM,182,85,NM,198,105,968,0,NM,23,21,NM,10,NM,49,271,255,15,NM,4,155,3,NM,1,109,121,NM,903,NM,5,NM,NM,NM,212,NM,NM,NM,29,NM,7,NM,323,NM,15,NM,6
Natural Gas (million cu ft),Jan-25,1154569,42879,2275,30919,12358,51118,12557,14451,2380,117,103858,33048,0,4421,22347,25521,5015,2664,18335,43393,2363,9453,9215,31890,7581,40327,7305,1429,1248,13576,2340,13124,8525,43130,38998,2374,55613,29515,16289,92138,4885,14438,1471,14566,185086,8030,2,39186,11765,1540,14846,4668
Coal (thousand tons),Jan-25,45855,1349,56,587,1426,5,976,0,98,0,519,1314,0,0,2052,3180,967,1361,2476,516,1,207,0,1623,904,389,2332,653,1091,137,43,0,157,0,1296,1851,1600,774,0,1579,0,968,118,1109,5115,1020,0,248,303,2188,1511,1759
Energy Source Used for Home Heating (share of households),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas (%),2023,46,25.2,48.6,33,36.7,60.7,66.5,36.8,42,45.2,5.5,36.6,3.2,51.5,74.5,58.7,59.3,62.3,34.5,32,8.4,42.9,50.5,74,63.8,28.6,48.7,48,58.3,59.3,20.8,72.1,62.1,58.7,24.1,41.4,63.1,48.7,36.6,50.7,50.7,23.4,47.6,30.5,34.3,78.4,17.2,31.9,32.5,39.7,63.4,59.7
Fuel Oil (%),2023,3.7,0.2,27.9,0.1,0.1,0.2,0.1,34.4,8.5,1.1,0.1,0.1,0.1,1.1,0.1,0.5,0.3,0.1,0.6,0.1,52.5,6.2,22,0.8,1.3,0.2,0.2,0.8,0.2,0.4,38.9,6.1,0.1,15.5,1.8,1.5,1.6,0.2,1.2,13.5,26.4,0.4,1.4,0.3,0.1,0.1,36.5,2.9,1.2,2.2,1.3,0.1
Electricity (%),2023,41.7,67.6,13.8,60.1,53.6,29.6,25.1,19.2,38,49.6,89.9,57.7,44.5,35.9,19.1,31.4,24.9,27.3,55.5,64.7,12.8,44.5,19.9,12.7,20,59.5,39,28.6,31.9,34.2,11.3,17.1,23.5,16.2,65.9,40,26.5,42.5,54.4,26.1,14.6,71,33.5,63.6,61.2,16.9,10,58,59.7,46.2,18.9,23.1
Propane (%),2023,5,5.6,2.9,2.8,6.1,3.6,5.1,6.4,9.3,1.6,1,4.3,1.9,5,4.6,7,12.8,7.9,6.5,2,13.8,4,4.9,9.1,11.4,9.9,8.7,13.3,7.5,3.1,19.8,2.7,6.8,5.2,6,13.4,6,6.2,1.9,5.2,5.9,3.4,14.1,3.6,3,2.7,19.6,4.5,2.8,5.8,12.2,10.8
Other/None (%),2023,3.5,1.5,6.8,4,3.5,5.9,3.2,3.3,2.3,2.4,3.4,1.3,50.4,6.4,1.7,2.4,2.6,2.3,2.9,1.3,12.5,2.5,2.8,3.4,3.5,1.8,3.4,9.3,2,3.1,9.1,1.9,7.5,4.5,2.2,3.7,2.9,2.3,5.9,4.5,2.3,1.8,3.3,2.1,1.5,1.8,16.7,2.7,3.8,6.2,4.1,6.3
Environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewable Energy Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
